00000000  ff 55 01 11 ee                                     .U...
    00000000  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
00000005  ff 55 01 3c c3                                     .U.<.
    0000000C  ff 55 54 12 44 79 6e 61  75 64 69 6f 20 43 6f 6e   .UT.Dyna udio Con
    0000001C  6e 65 63 74 20 7c 20 42  5f 31 2a 4d 69 6e 69 4a   nect | B _1*MiniJ
    0000002C  61 63 6b 5f 31 2a 4c 69  6e 65 5f 31 2a 4f 70 74   ack_1*Li ne_1*Opt
    0000003C  69 63 61 6c 5f 31 2a 43  6f 61 78 5f 31 2a 55 53   ical_1*C oax_1*US
    0000004C  42 5f 31 2a 42 6c 75 65  74 6f 6f 74 68 5f 31 2a   B_1*Blue tooth_1*
    0000005C  53 74 72 65 61 6d 00 6e                            Stream.n 
0000000A  ff 55 01 1e e1                                     .U...
    00000064  ff 55 10 1f 52 65 64 5f  47 72 65 65 6e 5f 42 6c   .U..Red_ Green_Bl
    00000074  75 65 00 7f                                        ue..
    00000078  ff 55 0a 31 52 ad 02 08  04 01 00 50 64 03         .U.1R... ...Pd.
    00000086  ff 55 0a 31 4c 85 02 08  04 01 00 51 64 30         .U.1L... ...Qd0
    00000094  ff 55 0a 31 52 86 03 06  04 01 00 00 01 de         .U.1R... ......
    000000A2  ff 55 0a 31 52 18 03 06  04 01 00 00 03 4a         .U.1R... .....J
    000000B0  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
    000000BC  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
    000000C8  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
0000000F  ff 55 02 30 03 cb                                  .U.0..
    000000D4  ff 55 0a 31 4c 85 02 08  02 01 00 51 64 32         .U.1L... ...Qd2
    000000E2  ff 55 0a 31 52 ad 02 08  04 01 00 50 64 03         .U.1R... ...Pd.
    000000F0  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
    000000FC  ff 55 0a 31 52 86 03 06  04 01 00 00 01 de         .U.1R... ......
    0000010A  ff 55 0a 31 52 18 03 06  04 01 00 00 03 4a         .U.1R... .....J
    00000118  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
    00000124  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
    00000130  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
00000015  ff 55 05 2f a0 13 07 43  cf                        .U./...C .
0000001E  ff 55 05 2f a0 13 08 43  ce                        .U./...C .
00000027  ff 55 05 2f a0 13 09 43  cd                        .U./...C .
00000030  ff 55 05 2f a0 13 0a 43  cc                        .U./...C .
00000039  ff 55 05 2f a0 13 0b 43  cb                        .U./...C .
00000042  ff 55 05 2f a0 13 0c 43  ca                        .U./...C .
0000004B  ff 55 05 2f a0 13 0d 43  c9                        .U./...C .
00000054  ff 55 01 80 7f                                     .U...
    0000013C  ff 55 02 81 00 7d                                  .U...}
00000059  ff 55 05 2f a0 13 0e 43  c8                        .U./...C .
00000062  ff 55 05 2f a0 13 0f 43  c7                        .U./...C .
0000006B  ff 55 05 2f a0 14 0e 43  c7                        .U./...C .
    00000142  ff 55 08 2e a0 38 00 32  00 00 d9 e7               .U...8.2 ....
